# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
app-new                                              "app.New"
ptr-widget-hyperlink//visible                        "(*widget.Hyperlink).Visible"
ptr-widget-hyperlink//wrapping!                      "Set *widget.Hyperlink Wrapping value"
ptr-widget-hyperlink//wrapping?                      "Get *widget.Hyperlink Wrapping value"
ptr-widget-icon//create-renderer                     "(*widget.Icon).CreateRenderer"
ptr-widget-icon//extend-base-widget                  "(*widget.Icon).ExtendBaseWidget"
ptr-widget-icon//hidden!                             "Set *widget.Icon Hidden value"
ptr-widget-icon//hidden?                             "Get *widget.Icon Hidden value"
ptr-widget-icon//hide                                "(*widget.Icon).Hide"
ptr-widget-icon//min-size                            "(*widget.Icon).MinSize"
ptr-widget-icon//move                                "(*widget.Icon).Move"
ptr-widget-icon//position                            "(*widget.Icon).Position"
ptr-widget-icon//refresh                             "(*widget.Icon).Refresh"
ptr-widget-icon//resize                              "(*widget.Icon).Resize"
ptr-widget-icon//resource!                           "Set *widget.Icon Resource value"
ptr-widget-icon//resource?                           "Get *widget.Icon Resource value"
ptr-widget-icon//set-resource                        "(*widget.Icon).SetResource"
ptr-widget-icon//show                                "(*widget.Icon).Show"
ptr-widget-icon//size                                "(*widget.Icon).Size"
ptr-widget-icon//visible                             "(*widget.Icon).Visible"
ptr-widget-image-segment//alignment!                 "Set *widget.ImageSegment Alignment value"
ptr-widget-image-segment//alignment?                 "Get *widget.ImageSegment Alignment value"
ptr-widget-image-segment//inline                     "(*widget.ImageSegment).Inline"
ptr-widget-image-segment//select                     "(*widget.ImageSegment).Select"
ptr-widget-image-segment//selected-text              "(*widget.ImageSegment).SelectedText"
ptr-widget-image-segment//source!                    "Set *widget.ImageSegment Source value"
ptr-widget-image-segment//source?                    "Get *widget.ImageSegment Source value"
ptr-widget-image-segment//textual                    "(*widget.ImageSegment).Textual"
ptr-widget-image-segment//title!                     "Set *widget.ImageSegment Title value"
ptr-widget-image-segment//title?                     "Get *widget.ImageSegment Title value"
ptr-widget-image-segment//unselect                   "(*widget.ImageSegment).Unselect"
ptr-widget-image-segment//update                     "(*widget.ImageSegment).Update"
ptr-widget-image-segment//visual                     "(*widget.ImageSegment).Visual"
ptr-widget-label//alignment!                         "Set *widget.Label Alignment value"
ptr-widget-label//alignment?                         "Get *widget.Label Alignment value"
ptr-widget-label//bind                               "(*widget.Label).Bind"
ptr-widget-label//create-renderer                    "(*widget.Label).CreateRenderer"
ptr-widget-label//extend-base-widget                 "(*widget.Label).ExtendBaseWidget"
ptr-widget-label//hidden!                            "Set *widget.Label Hidden value"
ptr-widget-label//hidden?                            "Get *widget.Label Hidden value"
ptr-widget-label//hide                               "(*widget.Label).Hide"
ptr-widget-label//importance!                        "Set *widget.Label Importance value"
ptr-widget-label//importance?                        "Get *widget.Label Importance value"
ptr-widget-label//min-size                           "(*widget.Label).MinSize"
ptr-widget-label//move                               "(*widget.Label).Move"
ptr-widget-label//position                           "(*widget.Label).Position"
ptr-widget-label//refresh                            "(*widget.Label).Refresh"
ptr-widget-label//resize                             "(*widget.Label).Resize"
ptr-widget-label//set-text                           "(*widget.Label).SetText"
ptr-widget-label//show                               "(*widget.Label).Show"
ptr-widget-label//size                               "(*widget.Label).Size"
ptr-widget-label//text!                              "Set *widget.Label Text value"
ptr-widget-label//text-style!                        "Set *widget.Label TextStyle value"
ptr-widget-label//text-style?                        "Get *widget.Label TextStyle value"
ptr-widget-label//text?                              "Get *widget.Label Text value"
ptr-widget-label//truncation!                        "Set *widget.Label Truncation value"
ptr-widget-label//truncation?                        "Get *widget.Label Truncation value"
ptr-widget-label//unbind                             "(*widget.Label).Unbind"
ptr-widget-label//visible                            "(*widget.Label).Visible"
ptr-widget-label//wrapping!                          "Set *widget.Label Wrapping value"
ptr-widget-label//wrapping?                          "Get *widget.Label Wrapping value"
ptr-widget-list-segment//inline                      "(*widget.ListSegment).Inline"
ptr-widget-list-segment//items!                      "Set *widget.ListSegment Items value"
ptr-widget-list-segment//items?                      "Get *widget.ListSegment Items value"
ptr-widget-list-segment//ordered!                    "Set *widget.ListSegment Ordered value"
ptr-widget-list-segment//ordered?                    "Get *widget.ListSegment Ordered value"
ptr-widget-list-segment//segments                    "(*widget.ListSegment).Segments"
ptr-widget-list-segment//select                      "(*widget.ListSegment).Select"
ptr-widget-list-segment//selected-text               "(*widget.ListSegment).SelectedText"
ptr-widget-list-segment//textual                     "(*widget.ListSegment).Textual"
ptr-widget-list-segment//unselect                    "(*widget.ListSegment).Unselect"
ptr-widget-list-segment//update                      "(*widget.ListSegment).Update"
ptr-widget-list-segment//visual                      "(*widget.ListSegment).Visual"
ptr-widget-list//create-item!                        "Set *widget.List CreateItem value"
ptr-widget-list//create-item?                        "Get *widget.List CreateItem value"
ptr-widget-list//create-renderer                     "(*widget.List).CreateRenderer"
ptr-widget-list//extend-base-widget                  "(*widget.List).ExtendBaseWidget"
ptr-widget-list//focus-gained                        "(*widget.List).FocusGained"
ptr-widget-list//focus-lost                          "(*widget.List).FocusLost"
ptr-widget-list//hidden!                             "Set *widget.List Hidden value"
ptr-widget-list//hidden?                             "Get *widget.List Hidden value"
ptr-widget-list//hide                                "(*widget.List).Hide"
ptr-widget-list//length!                             "Set *widget.List Length value"
ptr-widget-list//length?                             "Get *widget.List Length value"
ptr-widget-list//min-size                            "(*widget.List).MinSize"
ptr-widget-list//move                                "(*widget.List).Move"
ptr-widget-list//on-selected!                        "Set *widget.List OnSelected value"
ptr-widget-list//on-selected?                        "Get *widget.List OnSelected value"
ptr-widget-list//on-unselected!                      "Set *widget.List OnUnselected value"
ptr-widget-list//on-unselected?                      "Get *widget.List OnUnselected value"
ptr-widget-list//position                            "(*widget.List).Position"
ptr-widget-list//refresh                             "(*widget.List).Refresh"
ptr-widget-list//refresh-item                        "(*widget.List).RefreshItem"
ptr-widget-list//resize                              "(*widget.List).Resize"
ptr-widget-list//scroll-to                           "(*widget.List).ScrollTo"
ptr-widget-list//scroll-to-bottom                    "(*widget.List).ScrollToBottom"
ptr-widget-list//scroll-to-top                       "(*widget.List).ScrollToTop"
ptr-widget-list//select                              "(*widget.List).Select"
ptr-widget-list//set-item-height                     "(*widget.List).SetItemHeight"
ptr-widget-list//show                                "(*widget.List).Show"
ptr-widget-list//size                                "(*widget.List).Size"
ptr-widget-list//typed-key                           "(*widget.List).TypedKey"
ptr-widget-list//typed-rune                          "(*widget.List).TypedRune"
ptr-widget-list//unselect                            "(*widget.List).Unselect"
ptr-widget-list//unselect-all                        "(*widget.List).UnselectAll"
ptr-widget-list//update-item!                        "Set *widget.List UpdateItem value"
ptr-widget-list//update-item?                        "Get *widget.List UpdateItem value"
ptr-widget-list//visible                             "(*widget.List).Visible"
ptr-widget-menu//activate-last-submenu               "(*widget.Menu).ActivateLastSubmenu"
ptr-widget-menu//activate-next                       "(*widget.Menu).ActivateNext"
ptr-widget-menu//activate-previous                   "(*widget.Menu).ActivatePrevious"
ptr-widget-menu//create-renderer                     "(*widget.Menu).CreateRenderer"
ptr-widget-menu//deactivate-child                    "(*widget.Menu).DeactivateChild"
ptr-widget-menu//deactivate-last-submenu             "(*widget.Menu).DeactivateLastSubmenu"
ptr-widget-menu//dismiss                             "(*widget.Menu).Dismiss"
ptr-widget-menu//extend-base-widget                  "(*widget.Menu).ExtendBaseWidget"
ptr-widget-menu//hidden!                             "Set *widget.Menu Hidden value"
ptr-widget-menu//hidden?                             "Get *widget.Menu Hidden value"
ptr-widget-menu//hide                                "(*widget.Menu).Hide"
ptr-widget-menu//items!                              "Set *widget.Menu Items value"
ptr-widget-menu//items?                              "Get *widget.Menu Items value"
ptr-widget-menu//min-size                            "(*widget.Menu).MinSize"
ptr-widget-menu//move                                "(*widget.Menu).Move"
ptr-widget-menu//on-dismiss!                         "Set *widget.Menu OnDismiss value"
ptr-widget-menu//on-dismiss?                         "Get *widget.Menu OnDismiss value"
ptr-widget-menu//position                            "(*widget.Menu).Position"
ptr-widget-menu//refresh                             "(*widget.Menu).Refresh"
ptr-widget-menu//resize                              "(*widget.Menu).Resize"
ptr-widget-menu//show                                "(*widget.Menu).Show"
ptr-widget-menu//size                                "(*widget.Menu).Size"
ptr-widget-menu//tapped                              "(*widget.Menu).Tapped"
ptr-widget-menu//trigger-last                        "(*widget.Menu).TriggerLast"
ptr-widget-menu//visible                             "(*widget.Menu).Visible"
ptr-widget-paragraph-segment//inline                 "(*widget.ParagraphSegment).Inline"
ptr-widget-paragraph-segment//segments               "(*widget.ParagraphSegment).Segments"
ptr-widget-paragraph-segment//select                 "(*widget.ParagraphSegment).Select"
ptr-widget-paragraph-segment//selected-text          "(*widget.ParagraphSegment).SelectedText"
ptr-widget-paragraph-segment//texts!                 "Set *widget.ParagraphSegment Texts value"
ptr-widget-paragraph-segment//texts?                 "Get *widget.ParagraphSegment Texts value"
ptr-widget-paragraph-segment//textual                "(*widget.ParagraphSegment).Textual"
ptr-widget-paragraph-segment//unselect               "(*widget.ParagraphSegment).Unselect"
ptr-widget-paragraph-segment//update                 "(*widget.ParagraphSegment).Update"
ptr-widget-paragraph-segment//visual                 "(*widget.ParagraphSegment).Visual"
ptr-widget-pop-up-menu//activate-last-submenu        "(*widget.PopUpMenu).ActivateLastSubmenu"
ptr-widget-pop-up-menu//activate-next                "(*widget.PopUpMenu).ActivateNext"
ptr-widget-pop-up-menu//activate-previous            "(*widget.PopUpMenu).ActivatePrevious"
ptr-widget-pop-up-menu//create-renderer              "(*widget.PopUpMenu).CreateRenderer"
ptr-widget-pop-up-menu//deactivate-child             "(*widget.PopUpMenu).DeactivateChild"
ptr-widget-pop-up-menu//deactivate-last-submenu      "(*widget.PopUpMenu).DeactivateLastSubmenu"
ptr-widget-pop-up-menu//dismiss                      "(*widget.PopUpMenu).Dismiss"
ptr-widget-pop-up-menu//extend-base-widget           "(*widget.PopUpMenu).ExtendBaseWidget"
ptr-widget-pop-up-menu//focus-gained                 "(*widget.PopUpMenu).FocusGained"
ptr-widget-pop-up-menu//focus-lost                   "(*widget.PopUpMenu).FocusLost"
ptr-widget-pop-up-menu//hidden!                      "Set *widget.PopUpMenu Hidden value"
ptr-widget-pop-up-menu//hidden?                      "Get *widget.PopUpMenu Hidden value"
ptr-widget-pop-up-menu//hide                         "(*widget.PopUpMenu).Hide"
ptr-widget-pop-up-menu//items!                       "Set *widget.PopUpMenu Items value"
ptr-widget-pop-up-menu//items?                       "Get *widget.PopUpMenu Items value"
ptr-widget-pop-up-menu//min-size                     "(*widget.PopUpMenu).MinSize"
ptr-widget-pop-up-menu//move                         "(*widget.PopUpMenu).Move"
ptr-widget-pop-up-menu//on-dismiss!                  "Set *widget.PopUpMenu OnDismiss value"
ptr-widget-pop-up-menu//on-dismiss?                  "Get *widget.PopUpMenu OnDismiss value"
ptr-widget-pop-up-menu//position                     "(*widget.PopUpMenu).Position"
ptr-widget-pop-up-menu//refresh                      "(*widget.PopUpMenu).Refresh"
ptr-widget-pop-up-menu//resize                       "(*widget.PopUpMenu).Resize"
ptr-widget-pop-up-menu//show                         "(*widget.PopUpMenu).Show"
ptr-widget-pop-up-menu//show-at-position             "(*widget.PopUpMenu).ShowAtPosition"
ptr-widget-pop-up-menu//show-at-relative-position    "(*widget.PopUpMenu).ShowAtRelativePosition"
ptr-widget-pop-up-menu//size                         "(*widget.PopUpMenu).Size"
ptr-widget-pop-up-menu//tapped                       "(*widget.PopUpMenu).Tapped"
ptr-widget-pop-up-menu//trigger-last                 "(*widget.PopUpMenu).TriggerLast"
ptr-widget-pop-up-menu//typed-key                    "(*widget.PopUpMenu).TypedKey"
ptr-widget-pop-up-menu//typed-rune                   "(*widget.PopUpMenu).TypedRune"
ptr-widget-pop-up-menu//visible                      "(*widget.PopUpMenu).Visible"
ptr-widget-pop-up//canvas!                           "Set *widget.PopUp Canvas value"
ptr-widget-pop-up//canvas?                           "Get *widget.PopUp Canvas value"
ptr-widget-pop-up//content!                          "Set *widget.PopUp Content value"
ptr-widget-pop-up//content?                          "Get *widget.PopUp Content value"
ptr-widget-pop-up//create-renderer                   "(*widget.PopUp).CreateRenderer"
ptr-widget-pop-up//extend-base-widget                "(*widget.PopUp).ExtendBaseWidget"
ptr-widget-pop-up//hidden!                           "Set *widget.PopUp Hidden value"
ptr-widget-pop-up//hidden?                           "Get *widget.PopUp Hidden value"
ptr-widget-pop-up//hide                              "(*widget.PopUp).Hide"
ptr-widget-pop-up//min-size                          "(*widget.PopUp).MinSize"
ptr-widget-pop-up//move                              "(*widget.PopUp).Move"
ptr-widget-pop-up//position                          "(*widget.PopUp).Position"
ptr-widget-pop-up//refresh                           "(*widget.PopUp).Refresh"
ptr-widget-pop-up//resize                            "(*widget.PopUp).Resize"
ptr-widget-pop-up//show                              "(*widget.PopUp).Show"
ptr-widget-pop-up//show-at-position                  "(*widget.PopUp).ShowAtPosition"
ptr-widget-pop-up//show-at-relative-position         "(*widget.PopUp).ShowAtRelativePosition"
ptr-widget-pop-up//size                              "(*widget.PopUp).Size"
ptr-widget-pop-up//tapped                            "(*widget.PopUp).Tapped"
ptr-widget-pop-up//tapped-secondary                  "(*widget.PopUp).TappedSecondary"
ptr-widget-pop-up//visible                           "(*widget.PopUp).Visible"
ptr-widget-progress-bar-infinite//create-renderer    "(*widget.ProgressBarInfinite).CreateRenderer"
ptr-widget-progress-bar-infinite//extend-base-widget "(*widget.ProgressBarInfinite).ExtendBaseWidget"
ptr-widget-progress-bar-infinite//hidden!            "Set *widget.ProgressBarInfinite Hidden value"
ptr-widget-progress-bar-infinite//hidden?            "Get *widget.ProgressBarInfinite Hidden value"
ptr-widget-progress-bar-infinite//hide               "(*widget.ProgressBarInfinite).Hide"
ptr-widget-progress-bar-infinite//min-size           "(*widget.ProgressBarInfinite).MinSize"
ptr-widget-progress-bar-infinite//move               "(*widget.ProgressBarInfinite).Move"
ptr-widget-progress-bar-infinite//position           "(*widget.ProgressBarInfinite).Position"
ptr-widget-progress-bar-infinite//refresh            "(*widget.ProgressBarInfinite).Refresh"
ptr-widget-progress-bar-infinite//resize             "(*widget.ProgressBarInfinite).Resize"
ptr-widget-progress-bar-infinite//running            "(*widget.ProgressBarInfinite).Running"
ptr-widget-progress-bar-infinite//show               "(*widget.ProgressBarInfinite).Show"
ptr-widget-progress-bar-infinite//size               "(*widget.ProgressBarInfinite).Size"
ptr-widget-progress-bar-infinite//start              "(*widget.ProgressBarInfinite).Start"
ptr-widget-progress-bar-infinite//stop               "(*widget.ProgressBarInfinite).Stop"
ptr-widget-progress-bar-infinite//visible            "(*widget.ProgressBarInfinite).Visible"
ptr-widget-progress-bar//bind                        "(*widget.ProgressBar).Bind"
ptr-widget-progress-bar//create-renderer             "(*widget.ProgressBar).CreateRenderer"
ptr-widget-progress-bar//extend-base-widget          "(*widget.ProgressBar).ExtendBaseWidget"
ptr-widget-progress-bar//hidden!                     "Set *widget.ProgressBar Hidden value"
ptr-widget-progress-bar//hidden?                     "Get *widget.ProgressBar Hidden value"
ptr-widget-progress-bar//hide                        "(*widget.ProgressBar).Hide"
ptr-widget-progress-bar//max!                        "Set *widget.ProgressBar Max value"
ptr-widget-progress-bar//max?                        "Get *widget.ProgressBar Max value"
ptr-widget-progress-bar//min!                        "Set *widget.ProgressBar Min value"
ptr-widget-progress-bar//min-size                    "(*widget.ProgressBar).MinSize"
ptr-widget-progress-bar//min?                        "Get *widget.ProgressBar Min value"
ptr-widget-progress-bar//move                        "(*widget.ProgressBar).Move"
ptr-widget-progress-bar//position                    "(*widget.ProgressBar).Position"
ptr-widget-progress-bar//refresh                     "(*widget.ProgressBar).Refresh"
ptr-widget-progress-bar//resize                      "(*widget.ProgressBar).Resize"
ptr-widget-progress-bar//set-value                   "(*widget.ProgressBar).SetValue"
ptr-widget-progress-bar//show                        "(*widget.ProgressBar).Show"
ptr-widget-progress-bar//size                        "(*widget.ProgressBar).Size"
ptr-widget-progress-bar//text-formatter!             "Set *widget.ProgressBar TextFormatter value"
ptr-widget-progress-bar//text-formatter?             "Get *widget.ProgressBar TextFormatter value"
ptr-widget-progress-bar//unbind                      "(*widget.ProgressBar).Unbind"
ptr-widget-progress-bar//value!                      "Set *widget.ProgressBar Value value"
ptr-widget-progress-bar//value?                      "Get *widget.ProgressBar Value value"
ptr-widget-progress-bar//visible                     "(*widget.ProgressBar).Visible"
ptr-widget-radio-group//append                       "(*widget.RadioGroup).Append"
ptr-widget-radio-group//create-renderer              "(*widget.RadioGroup).CreateRenderer"
ptr-widget-radio-group//disable                      "(*widget.RadioGroup).Disable"
ptr-widget-radio-group//disabled                     "(*widget.RadioGroup).Disabled"
ptr-widget-radio-group//enable                       "(*widget.RadioGroup).Enable"
ptr-widget-radio-group//extend-base-widget           "(*widget.RadioGroup).ExtendBaseWidget"
ptr-widget-radio-group//hidden!                      "Set *widget.RadioGroup Hidden value"
ptr-widget-radio-group//hidden?                      "Get *widget.RadioGroup Hidden value"
ptr-widget-radio-group//hide                         "(*widget.RadioGroup).Hide"
ptr-widget-radio-group//horizontal!                  "Set *widget.RadioGroup Horizontal value"
ptr-widget-radio-group//horizontal?                  "Get *widget.RadioGroup Horizontal value"
ptr-widget-radio-group//min-size                     "(*widget.RadioGroup).MinSize"
ptr-widget-radio-group//move                         "(*widget.RadioGroup).Move"
ptr-widget-radio-group//on-changed!                  "Set *widget.RadioGroup OnChanged value"
ptr-widget-radio-group//on-changed?                  "Get *widget.RadioGroup OnChanged value"
ptr-widget-radio-group//options!                     "Set *widget.RadioGroup Options value"
ptr-widget-radio-group//options?                     "Get *widget.RadioGroup Options value"
ptr-widget-radio-group//position                     "(*widget.RadioGroup).Position"
ptr-widget-radio-group//refresh                      "(*widget.RadioGroup).Refresh"
ptr-widget-radio-group//required!                    "Set *widget.RadioGroup Required value"
ptr-widget-radio-group//required?                    "Get *widget.RadioGroup Required value"
ptr-widget-radio-group//resize                       "(*widget.RadioGroup).Resize"
ptr-widget-radio-group//selected!                    "Set *widget.RadioGroup Selected value"
ptr-widget-radio-group//selected?                    "Get *widget.RadioGroup Selected value"
ptr-widget-radio-group//set-selected                 "(*widget.RadioGroup).SetSelected"
ptr-widget-radio-group//show                         "(*widget.RadioGroup).Show"
ptr-widget-radio-group//size                         "(*widget.RadioGroup).Size"
ptr-widget-radio-group//visible                      "(*widget.RadioGroup).Visible"
ptr-widget-rich-text-style//alignment!               "Set *widget.RichTextStyle Alignment value"
ptr-widget-rich-text-style//alignment?               "Get *widget.RichTextStyle Alignment value"
ptr-widget-rich-text-style//color-name!              "Set *widget.RichTextStyle ColorName value"
ptr-widget-rich-text-style//color-name?              "Get *widget.RichTextStyle ColorName value"
ptr-widget-rich-text-style//inline!                  "Set *widget.RichTextStyle Inline value"
ptr-widget-rich-text-style//inline?                  "Get *widget.RichTextStyle Inline value"
ptr-widget-rich-text-style//size-name!               "Set *widget.RichTextStyle SizeName value"
ptr-widget-rich-text-style//size-name?               "Get *widget.RichTextStyle SizeName value"
ptr-widget-rich-text-style//text-style!              "Set *widget.RichTextStyle TextStyle value"
ptr-widget-rich-text-style//text-style?              "Get *widget.RichTextStyle TextStyle value"
ptr-widget-rich-text//create-renderer                "(*widget.RichText).CreateRenderer"
ptr-widget-rich-text//extend-base-widget             "(*widget.RichText).ExtendBaseWidget"
ptr-widget-rich-text//hidden!                        "Set *widget.RichText Hidden value"
ptr-widget-rich-text//hidden?                        "Get *widget.RichText Hidden value"
ptr-widget-rich-text//hide                           "(*widget.RichText).Hide"
ptr-widget-rich-text//min-size                       "(*widget.RichText).MinSize"
ptr-widget-rich-text//move                           "(*widget.RichText).Move"
ptr-widget-rich-text//parse-markdown                 "(*widget.RichText).ParseMarkdown"
ptr-widget-rich-text//position                       "(*widget.RichText).Position"
ptr-widget-rich-text//refresh                        "(*widget.RichText).Refresh"
ptr-widget-rich-text//resize                         "(*widget.RichText).Resize"
ptr-widget-rich-text//scroll!                        "Set *widget.RichText Scroll value"
ptr-widget-rich-text//scroll?                        "Get *widget.RichText Scroll value"
ptr-widget-rich-text//segments!                      "Set *widget.RichText Segments value"
ptr-widget-rich-text//segments?                      "Get *widget.RichText Segments value"
ptr-widget-rich-text//show                           "(*widget.RichText).Show"
ptr-widget-rich-text//size                           "(*widget.RichText).Size"
ptr-widget-rich-text//string                         "(*widget.RichText).String"
ptr-widget-rich-text//truncation!                    "Set *widget.RichText Truncation value"
ptr-widget-rich-text//truncation?                    "Get *widget.RichText Truncation value"
ptr-widget-rich-text//visible                        "(*widget.RichText).Visible"
ptr-widget-rich-text//wrapping!                      "Set *widget.RichText Wrapping value"
ptr-widget-rich-text//wrapping?                      "Get *widget.RichText Wrapping value"
ptr-widget-select-entry//accepts-tab                 "(*widget.SelectEntry).AcceptsTab"
ptr-widget-select-entry//action-item!                "Set *widget.SelectEntry ActionItem value"
ptr-widget-select-entry//action-item?                "Get *widget.SelectEntry ActionItem value"
ptr-widget-select-entry//append                      "(*widget.SelectEntry).Append"
ptr-widget-select-entry//bind                        "(*widget.SelectEntry).Bind"
ptr-widget-select-entry//create-renderer             "(*widget.SelectEntry).CreateRenderer"
ptr-widget-select-entry//cursor                      "(*widget.SelectEntry).Cursor"
ptr-widget-select-entry//cursor-column!              "Set *widget.SelectEntry CursorColumn value"
ptr-widget-select-entry//cursor-column?              "Get *widget.SelectEntry CursorColumn value"
ptr-widget-select-entry//cursor-row!                 "Set *widget.SelectEntry CursorRow value"
ptr-widget-select-entry//cursor-row?                 "Get *widget.SelectEntry CursorRow value"
ptr-widget-select-entry//disable                     "(*widget.SelectEntry).Disable"
ptr-widget-select-entry//disabled                    "(*widget.SelectEntry).Disabled"
ptr-widget-select-entry//double-tapped               "(*widget.SelectEntry).DoubleTapped"
ptr-widget-select-entry//drag-end                    "(*widget.SelectEntry).DragEnd"
ptr-widget-select-entry//dragged                     "(*widget.SelectEntry).Dragged"
ptr-widget-select-entry//enable                      "(*widget.SelectEntry).Enable"
ptr-widget-select-entry//extend-base-widget          "(*widget.SelectEntry).ExtendBaseWidget"
ptr-widget-select-entry//focus-gained                "(*widget.SelectEntry).FocusGained"
ptr-widget-select-entry//focus-lost                  "(*widget.SelectEntry).FocusLost"
ptr-widget-select-entry//hidden!                     "Set *widget.SelectEntry Hidden value"
ptr-widget-select-entry//hidden?                     "Get *widget.SelectEntry Hidden value"
ptr-widget-select-entry//hide                        "(*widget.SelectEntry).Hide"
ptr-widget-select-entry//key-down                    "(*widget.SelectEntry).KeyDown"
ptr-widget-select-entry//key-up                      "(*widget.SelectEntry).KeyUp"
ptr-widget-select-entry//keyboard                    "(*widget.SelectEntry).Keyboard"
ptr-widget-select-entry//min-size                    "(*widget.SelectEntry).MinSize"
ptr-widget-select-entry//mouse-down                  "(*widget.SelectEntry).MouseDown"
ptr-widget-select-entry//mouse-up                    "(*widget.SelectEntry).MouseUp"
ptr-widget-select-entry//move                        "(*widget.SelectEntry).Move"
ptr-widget-select-entry//multi-line!                 "Set *widget.SelectEntry MultiLine value"
ptr-widget-select-entry//multi-line?                 "Get *widget.SelectEntry MultiLine value"
ptr-widget-select-entry//on-changed!                 "Set *widget.SelectEntry OnChanged value"
ptr-widget-select-entry//on-changed?                 "Get *widget.SelectEntry OnChanged value"
ptr-widget-select-entry//on-cursor-changed!          "Set *widget.SelectEntry OnCursorChanged value"
ptr-widget-select-entry//on-cursor-changed?          "Get *widget.SelectEntry OnCursorChanged value"
ptr-widget-select-entry//on-submitted!               "Set *widget.SelectEntry OnSubmitted value"
ptr-widget-select-entry//on-submitted?               "Get *widget.SelectEntry OnSubmitted value"
ptr-widget-select-entry//password!                   "Set *widget.SelectEntry Password value"
ptr-widget-select-entry//password?                   "Get *widget.SelectEntry Password value"
ptr-widget-select-entry//place-holder!               "Set *widget.SelectEntry PlaceHolder value"
ptr-widget-select-entry//place-holder?               "Get *widget.SelectEntry PlaceHolder value"
ptr-widget-select-entry//position                    "(*widget.SelectEntry).Position"
ptr-widget-select-entry//refresh                     "(*widget.SelectEntry).Refresh"
ptr-widget-select-entry//resize                      "(*widget.SelectEntry).Resize"
ptr-widget-select-entry//scroll!                     "Set *widget.SelectEntry Scroll value"
ptr-widget-select-entry//scroll?                     "Get *widget.SelectEntry Scroll value"
ptr-widget-select-entry//selected-text               "(*widget.SelectEntry).SelectedText"
ptr-widget-select-entry//set-min-rows-visible        "(*widget.SelectEntry).SetMinRowsVisible"
ptr-widget-select-entry//set-on-validation-changed   "(*widget.SelectEntry).SetOnValidationChanged"
ptr-widget-select-entry//set-options                 "(*widget.SelectEntry).SetOptions"
ptr-widget-select-entry//set-place-holder            "(*widget.SelectEntry).SetPlaceHolder"
ptr-widget-select-entry//set-text                    "(*widget.SelectEntry).SetText"
ptr-widget-select-entry//set-validation-error        "(*widget.SelectEntry).SetValidationError"
ptr-widget-select-entry//show                        "(*widget.SelectEntry).Show"
ptr-widget-select-entry//size                        "(*widget.SelectEntry).Size"
ptr-widget-select-entry//tapped                      "(*widget.SelectEntry).Tapped"
ptr-widget-select-entry//tapped-secondary            "(*widget.SelectEntry).TappedSecondary"
ptr-widget-select-entry//text!                       "Set *widget.SelectEntry Text value"
ptr-widget-select-entry//text-style!                 "Set *widget.SelectEntry TextStyle value"
ptr-widget-select-entry//text-style?                 "Get *widget.SelectEntry TextStyle value"
ptr-widget-select-entry//text?                       "Get *widget.SelectEntry Text value"
ptr-widget-select-entry//touch-cancel                "(*widget.SelectEntry).TouchCancel"
ptr-widget-select-entry//touch-down                  "(*widget.SelectEntry).TouchDown"
ptr-widget-select-entry//touch-up                    "(*widget.SelectEntry).TouchUp"
ptr-widget-select-entry//typed-key                   "(*widget.SelectEntry).TypedKey"
ptr-widget-select-entry//typed-rune                  "(*widget.SelectEntry).TypedRune"
ptr-widget-select-entry//typed-shortcut              "(*widget.SelectEntry).TypedShortcut"
ptr-widget-select-entry//unbind                      "(*widget.SelectEntry).Unbind"
ptr-widget-select-entry//validate                    "(*widget.SelectEntry).Validate"
ptr-widget-select-entry//validator!                  "Set *widget.SelectEntry Validator value"
ptr-widget-select-entry//validator?                  "Get *widget.SelectEntry Validator value"
ptr-widget-select-entry//visible                     "(*widget.SelectEntry).Visible"
ptr-widget-select-entry//wrapping!                   "Set *widget.SelectEntry Wrapping value"
ptr-widget-select-entry//wrapping?                   "Get *widget.SelectEntry Wrapping value"
ptr-widget-select//alignment!                        "Set *widget.Select Alignment value"
ptr-widget-select//alignment?                        "Get *widget.Select Alignment value"
ptr-widget-select//clear-selected                    "(*widget.Select).ClearSelected"
ptr-widget-select//create-renderer                   "(*widget.Select).CreateRenderer"
ptr-widget-select//disable                           "(*widget.Select).Disable"
ptr-widget-select//disabled                          "(*widget.Select).Disabled"
ptr-widget-select//enable                            "(*widget.Select).Enable"
ptr-widget-select//extend-base-widget                "(*widget.Select).ExtendBaseWidget"
ptr-widget-select//focus-gained                      "(*widget.Select).FocusGained"
ptr-widget-select//focus-lost                        "(*widget.Select).FocusLost"
ptr-widget-select//hidden!                           "Set *widget.Select Hidden value"
ptr-widget-select//hidden?                           "Get *widget.Select Hidden value"
ptr-widget-select//hide                              "(*widget.Select).Hide"
ptr-widget-select//min-size                          "(*widget.Select).MinSize"
ptr-widget-select//mouse-in                          "(*widget.Select).MouseIn"
ptr-widget-select//mouse-moved                       "(*widget.Select).MouseMoved"
ptr-widget-select//mouse-out                         "(*widget.Select).MouseOut"
ptr-widget-select//move                              "(*widget.Select).Move"
ptr-widget-select//on-changed!                       "Set *widget.Select OnChanged value"
ptr-widget-select//on-changed?                       "Get *widget.Select OnChanged value"
ptr-widget-select//options!                          "Set *widget.Select Options value"
ptr-widget-select//options?                          "Get *widget.Select Options value"
ptr-widget-select//place-holder!                     "Set *widget.Select PlaceHolder value"
